2015-06-30 04:12:21 Notice: Notice (8): Undefined index: id in [/Library/WebServer/Documents/simpleblog/src/View/Helper/CRUD/Decorator/EmptySelectorDecorator.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\View\Helper\CRUD\Decorator\EmptySelectorDecorator::output() - APP/View/Helper/CRUD/Decorator/EmptySelectorDecorator.php, line 22
App\View\Helper\CrudHelper::output() - APP/View/Helper/CrudHelper.php, line 298
include - APP/Template/Element/CRUD/formx.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1142
Cake\View\View::element() - CORE/src/View/View.php, line 374
include - APP/Template/CRUD/add.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
App\Controller\AddressesController::add() - APP/Controller/AddressesController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-30 04:12:21 Notice: Notice (8): Undefined index: address in [/Library/WebServer/Documents/simpleblog/src/View/Helper/CRUD/Decorator/EmptySelectorDecorator.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\View\Helper\CRUD\Decorator\EmptySelectorDecorator::output() - APP/View/Helper/CRUD/Decorator/EmptySelectorDecorator.php, line 22
App\View\Helper\CrudHelper::output() - APP/View/Helper/CrudHelper.php, line 298
include - APP/Template/Element/CRUD/formx.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1142
